booking_id,guest_id,room_type,check_in_date,check_out_date,booking_date,total_amount,booking_status
B000601,G00317,Suite,2025-01-06,2025-01-10,2024-12-05,1287.77,Checked-Out
B000602,G00454,Suite,2025-04-09,2025-04-16,2024-11-23,2615.27,Checked-Out
B000603,G00242,Executive Suite,2024-07-23,2024-07-30,2024-07-17,3326.55,Cancelled
B000604,G00417,Deluxe King,2024-06-14,2024-06-21,2024-06-01,1735.63,Checked-Out
B000605,G00341,Executive Suite,2024-01-28,2024-02-02,2024-01-18,2588.86,Checked-Out
B000606,G00431,Standard Queen,2024-10-30,2024-11-01,2024-08-04,279.15,Checked-Out
B000607,G00189,Deluxe King,2024-12-22,2024-12-26,2024-11-04,650.94,Checked-Out
B000608,G00085,Deluxe King,2025-01-08,2025-01-10,2024-11-18,445.66,Checked-Out
B000609,G00421,Suite,2024-03-21,2024-03-25,2024-02-26,1574.43,Checked-Out
B000610,G00289,Standard Queen,2024-08-09,2024-08-13,2024-06-12,686.24,Checked-Out
B000611,G00230,Executive Suite,2024-04-16,2024-04-18,2024-04-11,1272.38,No-Show
B000612,G00474,Deluxe King,2024-04-10,2024-04-13,2024-01-11,548.61,Checked-Out
B000613,G00377,Deluxe King,2024-04-24,2024-04-25,2024-04-11,220.04,Checked-Out
B000614,G00507,Deluxe King,2024-05-31,2024-06-01,2024-03-28,237.34,Cancelled
B000615,G00507,Executive Suite,2024-03-15,2024-03-17,2024-03-01,1191.06,Checked-Out
B000616,G00429,Standard Double,2024-07-28,2024-08-01,2024-07-14,527.23,Checked-Out
B000617,G00255,Standard Double,2024-05-07,2024-05-08,2024-04-02,128.48,Checked-Out
B000618,G00408,Standard Queen,2024-08-28,2024-08-31,2024-07-08,389.97,Checked-Out
B000619,G00061,Suite,2025-01-06,2025-01-10,2024-12-17,1299.36,Checked-Out
B000620,G00047,Deluxe King,2024-02-11,2024-02-14,2024-01-27,661.91,Checked-Out
B000621,G00573,Standard Double,2024-01-30,2024-02-02,2024-01-03,476.97,Checked-Out
B000622,G00092,Deluxe King,2024-03-01,2024-03-03,2024-01-22,387.84,Checked-Out
B000623,G00288,Standard Queen,2024-07-25,2024-07-27,2024-06-11,246.62,Checked-Out
B000624,G00530,Standard Queen,2024-09-11,2024-09-18,2024-07-03,1275.53,Cancelled
B000625,G00451,Standard Double,2024-07-15,2024-07-17,2024-06-09,330.91,Checked-Out
B000626,G00447,Standard Queen,2024-02-06,2024-02-08,2024-01-28,279.03,Checked-Out
B000627,G00505,Deluxe King,2024-08-01,2024-08-02,2024-02-29,230.9,Checked-Out
B000628,G00173,Standard Queen,2024-05-25,2024-05-27,2024-02-27,270.56,Checked-Out
B000629,G00539,Deluxe King,2024-12-05,2024-12-11,2024-09-17,1310.13,Cancelled
B000630,G00292,Deluxe King,2024-10-29,2024-10-31,2024-10-19,338.86,Checked-Out
B000631,G00158,Deluxe King,2025-03-30,2025-04-02,2024-12-14,765.37,Checked-Out
B000632,G00045,Standard Double,2024-01-22,2024-01-25,2024-01-15,460.78,Checked-Out
B000633,G00583,Suite,2025-01-15,2025-01-17,2024-12-01,817.01,Cancelled
B000634,G00561,Standard Queen,2024-03-16,2024-03-21,2024-03-07,899.31,Checked-Out
B000635,G00022,Standard Queen,2024-11-24,2024-11-26,2024-11-04,355.63,Checked-Out
B000636,G00503,Suite,2024-05-06,2024-05-08,2024-04-16,788.92,Checked-Out
B000637,G00377,Suite,2024-10-08,2024-10-10,2024-08-09,605.95,Checked-Out
B000638,G00433,Deluxe King,2024-10-11,2024-10-17,2024-09-19,1297.83,Checked-Out
B000639,G00230,Standard Queen,2024-08-20,2024-08-24,2024-07-07,634.0,Cancelled
B000640,G00480,Deluxe King,2025-01-01,2025-01-08,2024-11-27,1573.06,Checked-Out
B000641,G00255,Standard Double,2024-08-18,2024-08-20,2024-08-11,319.8,Checked-Out
B000642,G00436,Standard Queen,2024-11-12,2024-11-13,2024-09-24,123.38,Checked-Out
B000643,G00474,Deluxe King,2024-08-03,2024-08-06,2024-07-30,710.59,Checked-Out
B000644,G00466,Standard Queen,2024-05-28,2024-05-31,2024-04-01,557.27,Checked-Out
B000645,G00190,Standard Double,2025-02-03,2025-02-05,2024-12-09,345.99,Checked-Out
B000646,G00405,Suite,2024-03-31,2024-04-02,2024-02-10,711.83,Checked-Out
B000647,G00499,Deluxe King,2024-03-07,2024-03-10,2024-02-29,677.32,Checked-Out
B000648,G00310,Suite,2024-07-24,2024-07-27,2024-06-04,1202.4,Checked-Out
B000649,G00028,Suite,2024-02-22,2024-02-24,2024-02-14,803.61,Checked-Out
B000650,G00196,Deluxe King,2024-05-22,2024-05-26,2024-04-17,890.42,Checked-Out
B000651,G00456,Deluxe King,2024-03-07,2024-03-09,2024-02-14,343.29,Cancelled
B000652,G00402,Standard Queen,2024-11-02,2024-11-05,2024-09-05,426.34,Checked-Out
B000653,G00593,Suite,2024-02-07,2024-02-11,2024-01-27,1805.64,Checked-Out
B000654,G00500,Deluxe King,2024-12-11,2024-12-12,2024-11-01,211.34,Checked-Out
B000655,G00428,Deluxe King,2024-06-14,2024-06-15,2024-04-28,215.33,Checked-Out
B000656,G00295,Standard Queen,2024-09-26,2024-10-03,2024-08-30,1206.2,Checked-Out
B000657,G00480,Standard Queen,2024-05-23,2024-05-25,2024-04-08,376.36,Checked-Out
B000658,G00369,Standard Double,2024-05-31,2024-06-04,2024-03-08,681.26,Checked-Out
B000659,G00495,Standard Queen,2024-10-26,2024-10-28,2024-08-29,343.6,Checked-Out
B000660,G00311,Standard Queen,2024-03-20,2024-03-24,2024-03-07,604.8,Cancelled
B000661,G00179,Deluxe King,2024-05-09,2024-05-19,2024-04-30,1860.81,Checked-Out
B000662,G00499,Standard Queen,2024-09-15,2024-09-17,2024-09-14,274.0,Checked-Out
B000663,G00528,Suite,2024-09-25,2024-09-30,2024-05-12,1887.39,No-Show
B000664,G00114,Executive Suite,2024-12-28,2024-12-29,2024-11-05,599.75,Cancelled
B000665,G00108,Executive Suite,2024-04-14,2024-04-19,2024-02-24,3029.51,Checked-Out
B000666,G00519,Deluxe King,2024-05-23,2024-05-25,2024-03-26,465.67,Checked-Out
B000667,G00207,Deluxe King,2024-10-16,2024-10-18,2024-09-12,483.83,Checked-Out
B000668,G00088,Suite,2024-11-11,2024-11-13,2024-08-12,679.46,Checked-Out
B000669,G00432,Suite,2024-06-09,2024-06-06,2024-05-16,919.6,Checked-Out
B000670,G00371,Deluxe King,2024-05-17,2024-05-20,2024-04-26,617.63,No-Show
B000671,G00323,Suite,2024-03-11,2024-03-12,2024-01-16,445.14,Checked-Out
B000672,G00155,Deluxe King,2024-11-13,2024-11-16,2024-07-24,491.13,Cancelled
B000673,G00322,Executive Suite,2024-10-25,2024-10-28,2024-10-21,1725.59,No-Show
B000674,G00211,Deluxe King,2024-06-29,2024-07-06,2024-06-25,1222.8,Checked-Out
B000675,G00415,Suite,2024-11-24,2024-11-28,2024-10-05,1741.37,Checked-Out
B000676,G00130,Standard Queen,2024-06-13,2024-06-14,2024-04-11,174.38,Checked-Out
B000677,G00164,Deluxe King,2025-01-28,2025-01-30,2024-09-23,382.45,Checked-Out
B000678,G00114,Suite,2024-01-16,2024-01-18,2024-01-12,814.28,Cancelled
B000679,G00128,Deluxe King,2024-04-09,2024-04-13,2024-01-31,659.09,Checked-Out
B000680,G00580,Standard Double,2024-08-25,2024-08-28,2024-08-17,505.13,Cancelled
B000681,G00587,Suite,2025-03-22,2025-03-26,2024-12-31,1283.69,Checked-Out
B000682,G00370,Standard Queen,2024-12-30,2025-01-02,2024-12-10,433.77,Checked-Out
B000683,G00488,Standard Queen,2024-08-26,2024-08-31,2024-08-20,623.32,No-Show
B000684,G00271,Deluxe King,2024-05-31,2024-06-04,2024-04-19,863.59,Checked-Out
B000685,G00427,Suite,2024-12-09,2024-12-19,2024-10-26,4458.69,Checked-Out
B000686,G00542,Deluxe King,2024-04-05,2024-04-08,2024-03-24,770.41,Checked-Out
B000687,G00122,Suite,2024-04-15,2024-04-18,2024-03-01,1335.64,Checked-Out
B000688,G00381,Deluxe King,2025-01-07,2025-01-09,2024-11-04,328.06,Checked-Out
B000689,G00432,Standard Queen,2024-10-12,2024-10-14,2024-06-05,261.43,Checked-Out
B000690,G00126,Standard Queen,2024-04-04,2024-04-10,2024-01-25,1088.61,Checked-Out
B000691,G00387,Deluxe King,2024-10-16,2024-10-19,2024-10-07,649.73,Cancelled
B000692,G00461,Suite,2024-11-26,2024-11-30,2024-08-31,1473.33,Checked-Out
B000693,G00397,Standard Queen,2025-02-03,2025-02-07,2024-12-07,667.43,Checked-Out
B000694,G00091,Standard Double,2024-07-09,2024-07-12,2024-04-29,522.91,Checked-Out
B000695,G00573,Suite,2024-05-13,2024-05-17,2024-03-25,1336.19,Checked-Out
B000696,G00488,Suite,2024-03-11,2024-03-14,2024-02-13,1342.58,Checked-Out
B000697,G00211,Deluxe King,2024-11-17,2024-11-21,2024-09-14,1024.95,Checked-Out
B000698,G00412,Deluxe King,2024-07-31,2024-08-06,2024-05-05,1444.15,Checked-Out
B000699,G00392,Standard Queen,2024-10-28,2024-10-30,2024-10-28,243.61,Checked-Out
B000700,G00158,Standard Queen,2024-05-12,2024-05-15,2024-05-11,401.1,Checked-Out
B000701,G00060,Deluxe King,2024-11-30,2024-12-02,2024-06-06,385.06,Checked-Out
B000702,G00124,Executive Suite,2024-06-19,2024-06-21,2024-06-01,928.97,Cancelled
B000703,G00118,Deluxe King,2024-02-23,2024-02-26,2024-01-27,705.72,Checked-Out
B000704,G00020,Standard Queen,2024-05-24,2024-05-27,2024-05-17,366.5,Checked-Out
B000705,G00312,Standard Queen,2024-07-05,2024-07-09,2024-05-17,646.41,Checked-Out
B000706,G00554,Deluxe King,2024-11-19,2024-11-24,2024-10-17,1191.44,Checked-Out
B000707,G00476,Standard Double,2024-05-14,2024-05-22,2024-03-27,1206.89,Checked-Out
B000708,G00390,Executive Suite,2024-11-26,2024-11-27,2024-11-13,520.55,Checked-Out
B000709,G00577,Deluxe King,2024-09-03,2024-09-06,2024-06-28,493.65,Checked-Out
B000710,G00443,Suite,2024-02-25,2024-02-29,2024-02-05,1627.55,Cancelled
B000711,G00464,Suite,2024-06-12,2024-06-14,2024-04-17,679.92,Checked-Out
B000712,G00137,Deluxe King,2024-06-06,2024-06-08,2024-05-19,439.9,Checked-Out
B000713,G00501,Executive Suite,2025-02-14,2025-02-17,2024-11-26,1704.53,Checked-Out
B000714,G00456,Suite,2024-09-14,2024-09-20,2024-07-20,2245.58,No-Show
B000715,G00009,Deluxe King,2024-12-30,2025-01-04,2024-12-10,888.59,Checked-Out
B000716,G00367,Standard Queen,2024-05-03,2024-05-05,2024-03-04,351.47,Checked-Out
B000717,G00038,Standard Queen,2024-04-12,2024-04-17,2024-04-08,967.54,Cancelled
B000718,G00406,Standard Queen,2024-07-15,2024-07-19,2024-05-23,538.83,Checked-Out
B000719,G00579,Standard Queen,2024-05-15,2024-05-18,2024-02-26,403.6,Checked-Out
B000720,G00536,Standard Queen,2024-04-01,2024-04-05,2024-03-30,760.07,No-Show
B000721,G00574,Standard Double,2024-06-18,2024-06-19,2024-05-20,159.44,Checked-Out
B000722,G00443,Executive Suite,2024-08-26,2024-08-30,2024-08-20,1651.86,Cancelled
B000723,G00230,Deluxe King,2024-08-25,2024-08-28,2024-07-27,635.18,Checked-Out
B000724,G00586,Standard Queen,2024-02-15,2024-02-18,2024-01-25,448.17,Checked-Out
B000725,G00169,Deluxe King,2024-05-11,2024-05-20,2024-01-13,1507.0,Checked-Out
B000726,G00343,Standard Queen,2024-07-15,2024-07-19,2024-06-17,609.58,Checked-Out
B000727,G00243,Standard Queen,2024-05-31,2024-06-02,2024-05-08,248.16,Checked-Out
B000728,G00063,Standard Queen,2024-03-28,2024-03-31,2024-02-07,460.45,Checked-Out
B000729,G00309,Standard Queen,2024-02-17,2024-02-18,2024-01-18,188.93,Checked-Out
B000730,G00412,Standard Queen,2024-12-11,2024-12-13,2024-11-08,247.83,Checked-Out
B000731,G00394,Deluxe King,2024-04-03,2024-04-05,2024-02-19,451.94,Checked-Out
B000732,G00027,Standard Queen,2024-10-23,2024-10-27,2024-08-25,675.28,Checked-Out
B000733,G00199,Standard Queen,2024-10-08,2024-10-10,2024-08-20,329.28,Checked-Out
B000734,G00249,Deluxe King,2024-11-13,2024-11-15,2024-10-20,464.92,Checked-Out
B000735,G00367,Deluxe King,2024-04-12,2024-04-14,2024-03-11,422.63,Checked-Out
B000736,G00378,Standard Queen,2024-07-26,2024-07-31,2024-06-08,715.75,Checked-Out
B000737,G00056,Standard Queen,2024-02-26,2024-03-01,2024-01-05,632.13,Checked-Out
B000738,G00488,Standard Queen,2024-08-18,2024-08-22,2024-08-04,500.52,Checked-Out
B000739,G00307,Standard Queen,2025-02-04,2025-02-07,2024-12-21,490.14,Cancelled
B000740,G00004,Suite,2024-08-13,2024-08-16,2024-08-02,862.15,Checked-Out
B000741,G00340,Standard Queen,2024-12-08,2024-12-11,2024-11-23,468.17,Checked-Out
B000742,G00569,Standard Queen,2024-07-24,2024-07-29,2024-07-11,603.71,Checked-Out
B000743,G00031,Deluxe King,2024-03-21,2024-03-23,2024-02-28,473.11,Checked-Out
B000744,G00252,Standard Queen,2024-04-24,2024-04-26,2024-04-11,266.14,Checked-Out
B000745,G00389,Executive Suite,2024-04-14,2024-04-19,2024-04-01,2026.24,Checked-Out
B000746,G00382,Standard Queen,2025-01-04,2025-01-06,2024-12-01,308.43,Checked-Out
B000747,G00067,Standard Double,2024-12-28,2025-01-06,2024-12-04,1563.45,No-Show
B000748,G00440,Standard Queen,2024-03-13,2024-03-18,2024-03-01,741.82,Checked-Out
B000749,G00153,Deluxe King,2024-11-30,2024-12-05,2024-11-21,1227.22,Checked-Out
B000750,G00501,Executive Suite,2024-07-14,2024-07-19,2024-06-16,3064.38,Cancelled
B000751,G00522,Suite,2024-06-12,2024-06-15,2024-04-17,874.06,Checked-Out
B000752,G00507,Suite,2024-08-24,2024-08-26,2024-07-10,743.92,
B000753,G00208,Suite,2024-09-19,2024-09-23,2024-08-30,1574.82,Checked-Out
B000754,G00384,Deluxe King,2024-10-31,2024-11-02,2024-08-19,395.42,Checked-Out
B000755,G00043,Standard Queen,2024-06-14,2024-06-19,2024-05-10,794.56,Checked-Out
B000756,G00325,Deluxe King,2024-10-06,2024-10-09,2024-08-26,602.69,Checked-Out
B000757,G00302,Standard Queen,2024-06-01,2024-06-04,2024-05-19,377.07,Cancelled
B000758,G00369,Standard Queen,2024-11-03,2024-11-04,2024-09-13,137.08,Checked-Out
B000759,G00282,Standard Queen,2024-03-01,2024-03-03,2024-01-20,285.41,Checked-Out
B000760,G00009,Suite,2024-05-12,2024-05-22,2024-04-07,4094.69,Cancelled
B000761,G00013,Deluxe King,2024-06-21,2024-06-26,2024-06-02,1002.88,
B000762,G00215,Executive Suite,2024-10-23,2024-10-31,2024-08-29,3655.16,Checked-Out
B000763,G00088,Suite,2024-09-25,2024-09-30,2024-08-30,2032.2,Checked-Out
B000764,G00572,Suite,2024-08-22,2024-08-27,2024-06-09,1583.39,Checked-Out
B000765,G00364,Standard Queen,2024-02-11,2024-02-17,2024-01-16,1052.01,Checked-Out
B000766,G00334,Deluxe King,2024-07-13,2024-07-17,2024-06-22,951.46,Checked-Out
B000767,G00588,Standard Queen,2024-10-27,2024-11-03,2024-10-27,1340.13,Checked-Out
B000768,G00337,Standard Queen,2024-11-13,2024-11-21,2024-07-19,1191.86,Checked-Out
B000769,G00033,Standard Queen,2025-04-08,2025-04-14,2024-10-18,766.94,Checked-Out
B000770,G00239,Standard Queen,2025-01-18,2025-01-20,2024-12-18,384.45,Checked-Out
B000771,G00421,Deluxe King,2024-07-01,2024-07-04,2024-05-29,483.31,Checked-Out
B000772,G00212,Deluxe King,2024-07-30,2024-08-01,2024-07-19,468.63,Checked-Out
B000773,G00318,Suite,2024-05-16,2024-05-19,2024-03-07,1089.26,Checked-Out
B000774,G00066,Standard Queen,2024-11-26,2024-11-30,2024-10-27,482.23,Checked-Out
B000775,G00590,Executive Suite,2024-08-30,2024-09-02,2024-07-23,1859.43,Checked-Out
B000776,G00305,Executive Suite,2024-03-01,2024-03-05,2024-01-21,1946.78,Checked-Out
B000777,G00443,Deluxe King,2024-09-13,2024-09-18,2024-07-19,889.79,Checked-Out
B000778,G00246,Deluxe King,2024-09-20,2024-09-22,2024-08-22,398.71,Cancelled
B000779,G00223,Suite,2024-04-18,2024-04-21,2024-03-21,875.04,Checked-Out
B000780,G00334,Standard Double,2024-11-03,2024-11-06,2024-09-09,352.07,Checked-Out
B000781,G00473,Standard Queen,2024-09-05,2024-09-07,2024-07-28,244.01,Checked-Out
B000782,G00140,Deluxe King,2024-08-03,2024-08-09,2024-07-14,966.44,Checked-Out
B000783,G00449,Standard Queen,2024-07-31,2024-08-03,2024-06-16,483.4,Checked-Out
B000784,G00302,Standard Queen,2024-04-20,2024-04-25,2024-03-12,606.77,Checked-Out
B000785,G00452,Suite,2024-04-16,2024-04-18,2024-03-04,563.92,Checked-Out
B000786,G00536,Suite,2024-08-01,2024-08-02,2024-07-02,317.83,Checked-Out
B000787,G00005,Deluxe King,2025-01-15,2025-01-21,2024-11-24,1144.99,Checked-Out
B000788,G00017,Standard Queen,2024-03-20,2024-03-22,2024-01-25,376.31,Checked-Out
B000789,G00099,Standard Queen,2024-08-03,2024-08-05,2024-08-03,340.34,Checked-Out
B000790,G00195,Deluxe King,2024-12-19,2024-12-20,2024-12-06,241.56,Checked-Out
B000791,G00332,Deluxe King,2024-12-10,2024-12-13,2024-11-15,549.72,Checked-Out
B000792,G00286,Standard Queen,2024-04-03,2024-04-04,2024-03-29,136.51,Checked-Out
B000793,G00105,Standard Queen,2024-12-30,2024-12-31,2024-11-28,142.62,Checked-Out
B000794,G00398,Standard Queen,2025-02-28,2025-03-06,2024-12-30,1151.57,Checked-Out
B000795,G00326,Standard Queen,2025-03-08,2025-03-12,2024-12-13,670.61,No-Show
B000796,G00239,Executive Suite,2025-01-17,2025-01-18,2024-12-07,512.23,Checked-Out
B000797,G00439,Deluxe King,2024-10-15,2024-10-17,2024-09-14,499.36,Checked-Out
B000798,G00039,Deluxe King,2024-06-05,2024-06-07,2024-05-04,360.4,Checked-Out
B000799,G00326,Deluxe King,2024-07-20,2024-07-29,2024-05-01,2229.6,Checked-Out
B000800,G00025,Standard Double,2024-12-27,2024-12-30,2024-11-25,472.09,Checked-Out
B000801,G00255,Standard Queen,2024-07-07,2024-07-09,2024-04-27,248.11,Cancelled
B000802,G00007,Deluxe King,2025-01-24,2025-01-28,2024-12-17,768.65,Checked-Out
B000803,G00129,Standard Queen,2024-04-06,2024-04-14,2024-02-03,1555.21,Cancelled
B000804,G00479,Executive Suite,2024-03-12,2024-03-17,2024-02-16,2295.39,Checked-Out
B000805,G00460,Standard Queen,2024-06-22,2024-06-24,2024-06-08,277.35,Checked-Out
B000806,G00452,Standard Double,2024-12-14,2024-12-15,2024-11-21,139.88,Checked-Out
B000807,G00391,Standard Queen,2024-09-27,2024-09-30,2024-08-04,574.6,Checked-Out
B000808,G00180,Standard Queen,2024-10-30,2024-11-06,2024-08-06,1122.03,Checked-Out
B000809,G00140,Deluxe King,2024-05-28,2024-05-31,2024-05-11,661.81,Checked-Out
B000810,G00415,Executive Suite,2024-09-11,2024-09-12,2024-08-28,582.59,Checked-Out
B000811,G00419,Deluxe King,2024-10-23,2024-10-26,2024-07-31,672.31,Checked-Out
B000812,G00262,Deluxe King,2024-05-05,2024-05-08,2024-01-20,538.27,Checked-Out
B000813,G00435,Deluxe King,2024-08-12,2024-08-16,2024-06-27,663.08,Checked-Out
B000814,G00152,Deluxe King,2024-05-15,2024-05-22,2024-05-06,1614.59,Checked-Out
B000815,G00166,Standard Queen,2024-07-04,2024-07-06,2024-05-13,326.75,Checked-Out
B000816,G00083,Executive Suite,2024-01-17,2024-01-21,2024-01-07,1997.67,Checked-Out
B000817,G00546,Suite,2024-12-20,2024-12-23,2024-09-22,972.76,Checked-Out
B000818,G00092,Deluxe King,2025-02-20,2025-02-22,2024-12-03,495.28,Checked-Out
B000819,G00408,Suite,2024-04-20,2024-04-25,2024-02-25,1635.39,Checked-Out
B000820,G00538,Standard Queen,2025-01-05,2025-01-10,2024-12-23,626.19,Checked-Out
B000821,G00499,Standard Queen,2024-09-24,2024-09-27,2024-08-01,401.94,Checked-Out
B000822,G00188,Suite,2024-05-07,2024-05-10,2024-04-03,937.46,Checked-Out
B000823,G00082,Executive Suite,2024-04-29,2024-05-02,2024-04-08,1281.9,Checked-Out
B000824,G00104,Standard Queen,2024-05-31,2024-06-02,2024-05-30,327.85,Checked-Out
B000825,G00008,Suite,2024-01-05,2024-01-09,2024-01-05,1149.3,Checked-Out
B000826,G00345,Deluxe King,2024-09-04,2024-09-06,2024-07-11,471.38,Checked-Out
B000827,G00388,Suite,2024-08-18,2024-08-28,2024-07-08,4446.73,Checked-Out
B000828,G00412,Suite,2024-11-13,2024-11-19,2024-11-08,1683.24,No-Show
B000829,G00378,Standard Queen,2024-03-13,2024-03-19,2024-03-12,1034.67,Checked-Out
B000830,G00330,Deluxe King,2024-10-10,2024-10-16,2024-08-19,1356.14,Checked-Out
B000831,G00497,Suite,2024-03-07,2024-03-08,2024-01-09,336.97,Checked-Out
B000832,G00103,Deluxe King,2024-09-17,2024-09-18,2024-07-23,253.15,Cancelled
B000833,G00517,Executive Suite,2024-07-30,2024-08-03,2024-07-16,2476.23,Checked-Out
B000834,G00173,Suite,2024-01-27,2024-01-29,2024-01-17,752.06,No-Show
B000835,G00092,Standard Queen,2025-01-15,2025-01-19,2024-08-16,543.49,Checked-Out
B000836,G00288,Executive Suite,2024-04-17,2024-04-18,2024-02-24,481.63,Checked-Out
B000837,G00548,Executive Suite,2024-06-13,2024-06-16,2024-04-22,1292.32,Checked-Out
B000838,G00067,Standard Queen,2024-12-23,2024-12-28,2024-11-20,683.93,Checked-Out
B000839,G00448,Suite,2024-12-25,2024-12-29,2024-11-25,1577.74,Checked-Out
B000840,G00193,Standard Queen,2024-05-10,2024-05-12,2024-04-29,291.04,Checked-Out
B000841,G00064,Standard Double,2024-04-04,2024-04-10,2024-02-29,914.31,Checked-Out
B000842,G00130,Deluxe King,2024-12-26,2024-12-29,2024-10-29,711.38,Checked-Out
B000843,G00149,Deluxe King,2024-11-11,2024-11-13,2024-09-23,427.66,Checked-Out
B000844,G00036,Standard Queen,2024-08-15,2024-08-19,2024-05-31,565.02,Checked-Out
B000845,G00490,Standard Queen,2024-11-26,2024-12-06,2024-11-02,1947.64,Checked-Out
B000846,G00157,Standard Double,2025-02-03,2025-02-05,2024-11-19,232.23,Checked-Out
B000847,G00184,Suite,2024-07-16,2024-07-21,2024-04-17,1446.0,No-Show
B000848,G00562,Suite,2024-10-16,2024-10-25,2024-09-06,3856.42,Cancelled
B000849,G00290,Standard Queen,2024-08-17,2024-08-20,2024-07-19,448.06,Checked-Out
B000850,G00595,Deluxe King,2024-06-30,2024-07-04,2024-05-24,678.93,Checked-Out
B000851,G00495,Suite,2024-04-20,2024-04-22,2024-01-28,762.01,Checked-Out
B000852,G00590,Suite,2024-08-04,2024-08-06,2024-05-29,817.36,Checked-Out
B000853,G00058,Standard Double,2024-04-20,2024-04-22,2024-02-22,283.8,Checked-Out
B000854,G00445,Standard Queen,2024-03-13,2024-03-15,2024-02-19,387.04,Checked-Out
B000855,G00177,Standard Queen,2024-04-29,2024-05-01,2024-03-17,299.5,Checked-Out
B000856,G00392,Suite,2025-01-24,2025-01-28,2024-11-30,1580.96,Checked-Out
B000857,G00522,Standard Queen,2024-07-04,2024-07-07,2024-05-20,378.59,Checked-Out
B000858,G00496,Suite,2024-05-02,2024-05-04,2024-04-25,838.02,Checked-Out
B000859,G00551,Standard Queen,2025-01-05,2025-01-08,2024-11-26,374.29,Cancelled
B000860,G00501,Deluxe King,2024-05-27,2024-05-28,2024-04-04,213.64,Checked-Out
B000861,G00213,Suite,2024-03-22,2024-03-25,2024-02-02,1182.14,Checked-Out
B000862,G00322,Suite,2025-02-07,2025-02-13,2024-12-03,1685.59,Checked-Out
B000863,G00087,Standard Queen,2024-03-06,2024-03-10,2024-03-03,557.03,Checked-Out
B000864,G00255,Standard Queen,2024-04-15,2024-04-23,2024-03-04,1546.26,Checked-Out
B000865,G00536,Deluxe King,2024-06-06,2024-06-10,2024-06-02,870.83,Checked-Out
B000866,G00193,Standard Queen,2024-08-15,2024-08-17,2024-06-29,362.96,Checked-Out
B000867,G00132,Deluxe King,2024-03-27,2024-04-04,2024-03-13,1452.83,Checked-Out
B000868,G00086,Deluxe King,2025-01-01,2025-01-03,2024-11-14,500.73,Checked-Out
B000869,G00198,Standard Queen,2024-07-02,2024-07-04,2024-05-10,334.44,Checked-Out
B000870,G00324,Deluxe King,2025-01-29,2025-02-02,2024-12-31,705.62,Checked-Out
B000871,G00417,Standard Queen,2024-09-06,2024-09-08,2024-08-10,319.72,Checked-Out
B000872,G00232,Standard Queen,2024-02-13,2024-02-16,2024-02-03,421.48,No-Show
B000873,G00127,Standard Queen,2024-05-26,2024-06-04,2024-05-20,1722.45,Checked-Out
B000874,G00586,Suite,2024-05-28,2024-05-30,2024-03-30,731.37,Checked-Out
B000875,G00186,Standard Queen,2024-07-13,2024-07-14,2024-05-24,143.85,Checked-Out
B000876,G00489,Deluxe King,2024-09-15,2024-09-23,2024-06-25,1755.69,Checked-Out
B000877,G00582,Suite,2024-11-07,2024-11-11,2024-10-30,1580.29,Checked-Out
B000878,G00188,Standard Queen,2024-05-21,2024-05-25,2024-05-16,662.61,Checked-Out
B000879,G00235,Standard Queen,2025-01-09,2025-01-12,2024-08-12,456.25,Cancelled
B000880,G00082,Deluxe King,2024-07-08,2024-07-16,2024-06-05,1530.19,Checked-Out
B000881,G00505,Standard Queen,2024-03-13,2024-03-15,2024-02-09,351.51,Checked-Out
B000882,G00546,Executive Suite,2024-05-30,2024-06-03,2024-01-06,1736.43,Checked-Out
B000883,G00548,Executive Suite,2024-12-31,2025-01-04,2024-12-23,2345.92,Checked-Out
B000884,G00044,Suite,2024-07-24,2024-08-01,2024-06-25,3472.46,Checked-Out
B000885,G00077,Executive Suite,2024-12-12,2024-12-16,2024-11-06,2123.52,Checked-Out
B000886,G00116,Standard Queen,2024-09-21,2024-09-24,2024-07-06,471.49,Checked-Out
B000887,G00495,Executive Suite,2024-08-29,2024-09-03,2024-06-22,3072.26,Checked-Out
B000888,G00528,Deluxe King,2024-06-07,2024-06-11,2024-05-30,726.99,Checked-Out
B000889,G00337,Deluxe King,2024-04-17,2024-04-21,2024-01-19,782.3,Checked-Out
B000890,G00442,Suite,2024-06-09,2024-06-11,2024-06-01,700.72,Checked-Out
B000891,G00160,Standard Queen,2024-10-02,2024-10-05,2024-09-08,387.86,Checked-Out
B000892,G00276,Standard Queen,2024-12-25,2024-12-28,2024-12-02,456.38,Checked-Out
B000893,G00368,Standard Queen,2024-08-18,2024-08-23,2024-02-25,732.65,Checked-Out
B000894,G00033,Standard Queen,2025-01-12,2025-01-14,2024-12-29,303.16,Checked-Out
B000895,G00508,Standard Double,2024-05-08,2024-05-16,2024-03-23,962.52,Checked-Out
B000896,G00399,Suite,2025-01-25,2025-01-30,2024-12-15,1749.89,Checked-Out
B000897,G00243,Standard Queen,2024-03-19,2024-03-24,2024-03-08,729.05,Checked-Out
B000898,G00289,Deluxe King,2024-03-08,2024-03-11,2024-01-27,482.41,Checked-Out
B000899,G00118,Standard Queen,2024-09-11,2024-09-13,2024-09-05,316.69,Checked-Out
B000900,G00106,Deluxe King,2024-09-13,2024-09-17,2024-05-14,829.56,Checked-Out
